 species_id(          10 , 'e-'), &
 species_id(        6333 , 'Eu+33'), &
 species_id(        6334 , 'Eu+34'), &
 species_id(        6335 , 'Eu+35'), &
 species_id(        6336 , 'Eu+36'), &
 species_id(        6337 , 'Eu+37'), &
 species_id(        6338 , 'Eu+38'), &
 species_id(        6339 , 'Eu+39'), &
 species_id(        6340 , 'Eu+40'), &
 species_id(        6341 , 'Eu+41'), &
 species_id(        6342 , 'Eu+42'), &
 species_id(        6343 , 'Eu+43'), &
 species_id(        6344 , 'Eu+44'), &
 species_id(        6345 , 'Eu+45'), &
 species_id(        6346 , 'Eu+46'), &
 species_id(        6347 , 'Eu+47'), &
 species_id(        6348 , 'Eu+48'), &
 species_id(        6349 , 'Eu+49'), &
 species_id(        6350 , 'Eu+50'), &
 species_id(        6351 , 'Eu+51'), &
 species_id(        6352 , 'Eu+52'), &
 species_id(        6353 , 'Eu+53'), &
 species_id(        6354 , 'Eu+54'), &
 species_id(        6355 , 'Eu+55'), &
 species_id(        6356 , 'Eu+56'), &
 species_id(        6357 , 'Eu+57'), &
 species_id(        6358 , 'Eu+58'), &
 species_id(        6359 , 'Eu+59'), &
 species_id(        6360 , 'Eu+60'), &
 species_id(        6361 , 'Eu+61'), &
 species_id(        6362 , 'Eu+62'), &
 species_id(        6363 , 'Eu+63'), &
 species_id(        6400 , 'Gd'), &
 species_id(        6401 , 'Gd+'), &
 species_id(        6402 , 'Gd+2'), &
 species_id(        6403 , 'Gd+3'), &
 species_id(        6404 , 'Gd+4'), &
 species_id(        6405 , 'Gd+5'), &
 species_id(        6406 , 'Gd+6'), &
 species_id(        6407 , 'Gd+7'), &
 species_id(        6408 , 'Gd+8'), &
 species_id(        6409 , 'Gd+9'), &
 species_id(        6410 , 'Gd+10'), &
 species_id(        6411 , 'Gd+11'), &
 species_id(        6412 , 'Gd+12'), &
 species_id(        6413 , 'Gd+13'), &
 species_id(        6414 , 'Gd+14'), &
 species_id(        6415 , 'Gd+15'), &
 species_id(        6416 , 'Gd+16'), &
 species_id(        6417 , 'Gd+17'), &
 species_id(        6418 , 'Gd+18'), &
 species_id(        6419 , 'Gd+19'), &
 species_id(        6420 , 'Gd+20'), &
 species_id(        6421 , 'Gd+21'), &
 species_id(        6422 , 'Gd+22'), &
 species_id(        6423 , 'Gd+23'), &
 species_id(        6424 , 'Gd+24'), &
 species_id(        6425 , 'Gd+25'), &
 species_id(        6426 , 'Gd+26'), &
 species_id(        6427 , 'Gd+27'), &
 species_id(        6428 , 'Gd+28'), &
 species_id(        6429 , 'Gd+29'), &
 species_id(        6430 , 'Gd+30'), &
 species_id(        6431 , 'Gd+31'), &
 species_id(        6432 , 'Gd+32'), &
 species_id(        6433 , 'Gd+33'), &
 species_id(        6434 , 'Gd+34'), &
 species_id(        6435 , 'Gd+35'), &
 species_id(        6436 , 'Gd+36'), &
 species_id(        6437 , 'Gd+37'), &
 species_id(        6438 , 'Gd+38'), &
 species_id(        6439 , 'Gd+39'), &
 species_id(        6440 , 'Gd+40'), &
 species_id(        6441 , 'Gd+41'), &
 species_id(        6442 , 'Gd+42'), &
 species_id(        6443 , 'Gd+43'), &
 species_id(        6444 , 'Gd+44'), &
 species_id(        6445 , 'Gd+45'), &
 species_id(        6446 , 'Gd+46'), &
 species_id(        6447 , 'Gd+47'), &
 species_id(        6448 , 'Gd+48'), &
 species_id(        6449 , 'Gd+49'), &
 species_id(        6450 , 'Gd+50'), &
 species_id(        6451 , 'Gd+51'), &
 species_id(        6452 , 'Gd+52'), &
 species_id(        6453 , 'Gd+53'), &
 species_id(        6454 , 'Gd+54'), &
 species_id(        6455 , 'Gd+55'), &
 species_id(        6456 , 'Gd+56'), &
 species_id(        6457 , 'Gd+57'), &
 species_id(        6458 , 'Gd+58'), &
 species_id(        6459 , 'Gd+59'), &
 species_id(        6460 , 'Gd+60'), &
 species_id(        6461 , 'Gd+61'), &
 species_id(        6462 , 'Gd+62'), &
 species_id(        6463 , 'Gd+63'), &
 species_id(        6464 , 'Gd+64'), &
 species_id(        6500 , 'Tb'), &
 species_id(        6501 , 'Tb+'), &
 species_id(        6502 , 'Tb+2'), &
 species_id(        6503 , 'Tb+3'), &
 species_id(        6504 , 'Tb+4'), &
 species_id(        6505 , 'Tb+5'), &
 species_id(        6506 , 'Tb+6'), &
 species_id(        6507 , 'Tb+7'), &
 species_id(        6508 , 'Tb+8'), &
 species_id(        6509 , 'Tb+9'), &
 species_id(        6510 , 'Tb+10'), &
 species_id(        6511 , 'Tb+11'), &
 species_id(        6512 , 'Tb+12'), &
 species_id(        6513 , 'Tb+13'), &
 species_id(        6514 , 'Tb+14'), &
 species_id(        6515 , 'Tb+15'), &
 species_id(        6516 , 'Tb+16'), &
 species_id(        6517 , 'Tb+17'), &
 species_id(        6518 , 'Tb+18'), &
 species_id(        6519 , 'Tb+19'), &
 species_id(        6520 , 'Tb+20'), &
 species_id(        6521 , 'Tb+21'), &
 species_id(        6522 , 'Tb+22'), &
 species_id(        6523 , 'Tb+23'), &
 species_id(        6524 , 'Tb+24'), &
 species_id(        6525 , 'Tb+25'), &
 species_id(        6526 , 'Tb+26'), &
 species_id(        6527 , 'Tb+27'), &
 species_id(        6528 , 'Tb+28'), &
 species_id(        6529 , 'Tb+29'), &
 species_id(        6530 , 'Tb+30'), &
 species_id(        6531 , 'Tb+31'), &
 species_id(        6532 , 'Tb+32'), &
 species_id(        6533 , 'Tb+33'), &
 species_id(        6534 , 'Tb+34'), &
 species_id(        6535 , 'Tb+35'), &
 species_id(        6536 , 'Tb+36'), &
 species_id(        6537 , 'Tb+37'), &
 species_id(        6538 , 'Tb+38'), &
 species_id(        6539 , 'Tb+39'), &
 species_id(        6540 , 'Tb+40'), &
 species_id(        6541 , 'Tb+41'), &
 species_id(        6542 , 'Tb+42'), &
 species_id(        6543 , 'Tb+43'), &
 species_id(        6544 , 'Tb+44'), &
 species_id(        6545 , 'Tb+45'), &
 species_id(        6546 , 'Tb+46'), &
 species_id(        6547 , 'Tb+47'), &
 species_id(        6548 , 'Tb+48'), &
 species_id(        6549 , 'Tb+49'), &
 species_id(        6550 , 'Tb+50'), &
 species_id(        6551 , 'Tb+51'), &
 species_id(        6552 , 'Tb+52'), &
 species_id(        6553 , 'Tb+53'), &
 species_id(        6554 , 'Tb+54'), &
 species_id(        6555 , 'Tb+55'), &
 species_id(        6556 , 'Tb+56'), &
 species_id(        6557 , 'Tb+57'), &
 species_id(        6558 , 'Tb+58'), &
 species_id(        6559 , 'Tb+59'), &
 species_id(        6560 , 'Tb+60'), &
 species_id(        6561 , 'Tb+61'), &
 species_id(        6562 , 'Tb+62'), &
 species_id(        6563 , 'Tb+63'), &
 species_id(        6564 , 'Tb+64'), &
 species_id(        6565 , 'Tb+65'), &
 species_id(        6600 , 'Dy'), &
 species_id(        6601 , 'Dy+'), &
 species_id(        6602 , 'Dy+2'), &
 species_id(        6603 , 'Dy+3'), &
 species_id(        6604 , 'Dy+4'), &
 species_id(        6605 , 'Dy+5'), &
 species_id(        6606 , 'Dy+6'), &
 species_id(        6607 , 'Dy+7'), &
 species_id(        6608 , 'Dy+8'), &
 species_id(        6609 , 'Dy+9'), &
 species_id(        6610 , 'Dy+10'), &
 species_id(        6611 , 'Dy+11'), &
 species_id(        6612 , 'Dy+12'), &
 species_id(        6613 , 'Dy+13'), &
 species_id(        6614 , 'Dy+14'), &
 species_id(        6615 , 'Dy+15'), &
 species_id(        6616 , 'Dy+16'), &
 species_id(        6617 , 'Dy+17'), &
 species_id(        6618 , 'Dy+18'), &
 species_id(        6619 , 'Dy+19'), &
 species_id(        6620 , 'Dy+20'), &
 species_id(        6621 , 'Dy+21'), &
 species_id(        6622 , 'Dy+22'), &
 species_id(        6623 , 'Dy+23'), &
 species_id(        6624 , 'Dy+24'), &
 species_id(        6625 , 'Dy+25'), &
 species_id(        6626 , 'Dy+26'), &
 species_id(        6627 , 'Dy+27'), &
 species_id(        6628 , 'Dy+28'), &
 species_id(        6629 , 'Dy+29'), &
 species_id(        6630 , 'Dy+30'), &
 species_id(        6631 , 'Dy+31'), &
 species_id(        6632 , 'Dy+32'), &
 species_id(        6633 , 'Dy+33'), &
 species_id(        6634 , 'Dy+34'), &
 species_id(        6635 , 'Dy+35'), &
 species_id(        6636 , 'Dy+36'), &
 species_id(        6637 , 'Dy+37'), &
 species_id(        6638 , 'Dy+38'), &
 species_id(        6639 , 'Dy+39'), &
 species_id(        6640 , 'Dy+40'), &
 species_id(        6641 , 'Dy+41'), &
 species_id(        6642 , 'Dy+42'), &
 species_id(        6643 , 'Dy+43'), &
 species_id(        6644 , 'Dy+44'), &
 species_id(        6645 , 'Dy+45'), &
 species_id(        6646 , 'Dy+46'), &
 species_id(        6647 , 'Dy+47'), &
 species_id(        6648 , 'Dy+48'), &
 species_id(        6649 , 'Dy+49'), &
 species_id(        6650 , 'Dy+50'), &
 species_id(        6651 , 'Dy+51'), &
 species_id(        6652 , 'Dy+52'), &
 species_id(        6653 , 'Dy+53'), &
 species_id(        6654 , 'Dy+54'), &
 species_id(        6655 , 'Dy+55'), &
 species_id(        6656 , 'Dy+56'), &
 species_id(        6657 , 'Dy+57'), &
 species_id(        6658 , 'Dy+58'), &
 species_id(        6659 , 'Dy+59'), &
 species_id(        6660 , 'Dy+60'), &
 species_id(        6661 , 'Dy+61'), &
 species_id(        6662 , 'Dy+62'), &
 species_id(        6663 , 'Dy+63'), &
 species_id(        6664 , 'Dy+64'), &
 species_id(        6665 , 'Dy+65'), &
 species_id(        6666 , 'Dy+66'), &
 species_id(        6700 , 'Ho'), &
 species_id(        6701 , 'Ho+'), &
 species_id(        6702 , 'Ho+2'), &
 species_id(        6703 , 'Ho+3'), &
 species_id(        6704 , 'Ho+4'), &
 species_id(        6705 , 'Ho+5'), &
 species_id(        6706 , 'Ho+6'), &
 species_id(        6707 , 'Ho+7'), &
 species_id(        6708 , 'Ho+8'), &
 species_id(        6709 , 'Ho+9'), &
 species_id(        6710 , 'Ho+10'), &
 species_id(        6711 , 'Ho+11'), &
 species_id(        6712 , 'Ho+12'), &
 species_id(        6713 , 'Ho+13'), &
 species_id(        6714 , 'Ho+14'), &
 species_id(        6715 , 'Ho+15'), &
 species_id(        6716 , 'Ho+16'), &
 species_id(        6717 , 'Ho+17'), &
 species_id(        6718 , 'Ho+18'), &
 species_id(        6719 , 'Ho+19'), &
 species_id(        6720 , 'Ho+20'), &
 species_id(        6721 , 'Ho+21'), &
 species_id(        6722 , 'Ho+22'), &
 species_id(        6723 , 'Ho+23'), &
 species_id(        6724 , 'Ho+24'), &
 species_id(        6725 , 'Ho+25'), &
 species_id(        6726 , 'Ho+26'), &
 species_id(        6727 , 'Ho+27'), &
 species_id(        6728 , 'Ho+28'), &
 species_id(        6729 , 'Ho+29'), &
 species_id(        6730 , 'Ho+30'), &
 species_id(        6731 , 'Ho+31'), &
 species_id(        6732 , 'Ho+32'), &
 species_id(        6733 , 'Ho+33'), &
 species_id(        6734 , 'Ho+34'), &
 species_id(        6735 , 'Ho+35'), &
 species_id(        6736 , 'Ho+36'), &
 species_id(        6737 , 'Ho+37'), &
 species_id(        6738 , 'Ho+38'), &
 species_id(        6739 , 'Ho+39'), &
 species_id(        6740 , 'Ho+40'), &
 species_id(        6741 , 'Ho+41'), &
 species_id(        6742 , 'Ho+42'), &
 species_id(        6743 , 'Ho+43'), &
 species_id(        6744 , 'Ho+44'), &
 species_id(        6745 , 'Ho+45'), &
 species_id(        6746 , 'Ho+46'), &
 species_id(        6747 , 'Ho+47'), &
 species_id(        6748 , 'Ho+48'), &
 species_id(        6749 , 'Ho+49'), &
 species_id(        6750 , 'Ho+50'), &
 species_id(        6751 , 'Ho+51'), &
 species_id(        6752 , 'Ho+52'), &
 species_id(        6753 , 'Ho+53'), &
 species_id(        6754 , 'Ho+54'), &
 species_id(        6755 , 'Ho+55'), &
 species_id(        6756 , 'Ho+56'), &
 species_id(        6757 , 'Ho+57'), &
 species_id(        6758 , 'Ho+58'), &
 species_id(        6759 , 'Ho+59'), &
 species_id(        6760 , 'Ho+60'), &
 species_id(        6761 , 'Ho+61'), &
 species_id(        6762 , 'Ho+62'), &
 species_id(        6763 , 'Ho+63'), &
 species_id(        6764 , 'Ho+64'), &
 species_id(        6765 , 'Ho+65'), &
 species_id(        6766 , 'Ho+66'), &
 species_id(        6767 , 'Ho+67'), &
 species_id(        6800 , 'Er'), &
 species_id(        6801 , 'Er+'), &
 species_id(        6802 , 'Er+2'), &
 species_id(        6803 , 'Er+3'), &
 species_id(        6804 , 'Er+4'), &
 species_id(        6805 , 'Er+5'), &
 species_id(        6806 , 'Er+6'), &
 species_id(        6807 , 'Er+7'), &
 species_id(        6808 , 'Er+8'), &
 species_id(        6809 , 'Er+9'), &
 species_id(        6810 , 'Er+10'), &
 species_id(        6811 , 'Er+11'), &
 species_id(        6812 , 'Er+12'), &
 species_id(        6813 , 'Er+13'), &
 species_id(        6814 , 'Er+14'), &
 species_id(        6815 , 'Er+15'), &
 species_id(        6816 , 'Er+16'), &
 species_id(        6817 , 'Er+17'), &
 species_id(        6818 , 'Er+18'), &
 species_id(        6819 , 'Er+19'), &
 species_id(        6820 , 'Er+20'), &
 species_id(        6821 , 'Er+21'), &
 species_id(        6822 , 'Er+22'), &
 species_id(        6823 , 'Er+23'), &
 species_id(        6824 , 'Er+24'), &
 species_id(        6825 , 'Er+25'), &
 species_id(        6826 , 'Er+26'), &
 species_id(        6827 , 'Er+27'), &
 species_id(        6828 , 'Er+28'), &
 species_id(        6829 , 'Er+29'), &
 species_id(        6830 , 'Er+30'), &
 species_id(        6831 , 'Er+31'), &
 species_id(        6832 , 'Er+32'), &
 species_id(        6833 , 'Er+33'), &
 species_id(        6834 , 'Er+34'), &
 species_id(        6835 , 'Er+35'), &
 species_id(        6836 , 'Er+36'), &
 species_id(        6837 , 'Er+37'), &
 species_id(        6838 , 'Er+38'), &
 species_id(        6839 , 'Er+39'), &
 species_id(        6840 , 'Er+40'), &
 species_id(        6841 , 'Er+41'), &
 species_id(        6842 , 'Er+42'), &
 species_id(        6843 , 'Er+43'), &
 species_id(        6844 , 'Er+44'), &
 species_id(        6845 , 'Er+45'), &
 species_id(        6846 , 'Er+46'), &
 species_id(        6847 , 'Er+47'), &
 species_id(        6848 , 'Er+48'), &
 species_id(        6849 , 'Er+49'), &
 species_id(        6850 , 'Er+50'), &
 species_id(        6851 , 'Er+51'), &
 species_id(        6852 , 'Er+52'), &
 species_id(        6853 , 'Er+53'), &
 species_id(        6854 , 'Er+54'), &
 species_id(        6855 , 'Er+55'), &
 species_id(        6856 , 'Er+56'), &
 species_id(        6857 , 'Er+57'), &
 species_id(        6858 , 'Er+58'), &
 species_id(        6859 , 'Er+59'), &
 species_id(        6860 , 'Er+60'), &
 species_id(        6861 , 'Er+61'), &
 species_id(        6862 , 'Er+62'), &
 species_id(        6863 , 'Er+63'), &
 species_id(        6864 , 'Er+64'), &
 species_id(        6865 , 'Er+65'), &
 species_id(        6866 , 'Er+66'), &
 species_id(        6867 , 'Er+67'), &
 species_id(        6868 , 'Er+68'), &
 species_id(        6900 , 'Tm'), &
 species_id(        6901 , 'Tm+'), &
 species_id(        6902 , 'Tm+2'), &
 species_id(        6903 , 'Tm+3'), &
 species_id(        6904 , 'Tm+4'), &
 species_id(        6905 , 'Tm+5'), &
 species_id(        6906 , 'Tm+6'), &
 species_id(        6907 , 'Tm+7'), &
 species_id(        6908 , 'Tm+8'), &
 species_id(        6909 , 'Tm+9'), &
 species_id(        6910 , 'Tm+10'), &
 species_id(        6911 , 'Tm+11'), &
 species_id(        6912 , 'Tm+12'), &
 species_id(        6913 , 'Tm+13'), &
 species_id(        6914 , 'Tm+14'), &
 species_id(        6915 , 'Tm+15'), &
 species_id(        6916 , 'Tm+16'), &
 species_id(        6917 , 'Tm+17'), &
 species_id(        6918 , 'Tm+18'), &
 species_id(        6919 , 'Tm+19'), &
 species_id(        6920 , 'Tm+20'), &
 species_id(        6921 , 'Tm+21'), &
 species_id(        6922 , 'Tm+22'), &
 species_id(        6923 , 'Tm+23'), &
 species_id(        6924 , 'Tm+24'), &
 species_id(        6925 , 'Tm+25'), &
 species_id(        6926 , 'Tm+26'), &
 species_id(        6927 , 'Tm+27'), &
 species_id(        6928 , 'Tm+28'), &
 species_id(        6929 , 'Tm+29'), &
 species_id(        6930 , 'Tm+30'), &
 species_id(        6931 , 'Tm+31'), &
 species_id(        6932 , 'Tm+32'), &
 species_id(        6933 , 'Tm+33'), &
 species_id(        6934 , 'Tm+34'), &
 species_id(        6935 , 'Tm+35'), &
 species_id(        6936 , 'Tm+36'), &
 species_id(        6937 , 'Tm+37'), &
 species_id(        6938 , 'Tm+38'), &
 species_id(        6939 , 'Tm+39'), &
 species_id(        6940 , 'Tm+40'), &
 species_id(        6941 , 'Tm+41'), &
 species_id(        6942 , 'Tm+42'), &
 species_id(        6943 , 'Tm+43'), &
 species_id(        6944 , 'Tm+44'), &
 species_id(        6945 , 'Tm+45'), &
 species_id(        6946 , 'Tm+46'), &
 species_id(        6947 , 'Tm+47'), &
 species_id(        6948 , 'Tm+48'), &
 species_id(        6949 , 'Tm+49'), &
 species_id(        6950 , 'Tm+50'), &
 species_id(        6951 , 'Tm+51'), &
 species_id(        6952 , 'Tm+52'), &
 species_id(        6953 , 'Tm+53'), &
 species_id(        6954 , 'Tm+54'), &
 species_id(        6955 , 'Tm+55'), &
 species_id(        6956 , 'Tm+56'), &
 species_id(        6957 , 'Tm+57'), &
 species_id(        6958 , 'Tm+58'), &
 species_id(        6959 , 'Tm+59'), &
 species_id(        6960 , 'Tm+60'), &
 species_id(        6961 , 'Tm+61'), &
 species_id(        6962 , 'Tm+62'), &
 species_id(        6963 , 'Tm+63'), &
 species_id(        6964 , 'Tm+64'), &
 species_id(        6965 , 'Tm+65'), &
 species_id(        6966 , 'Tm+66'), &
 species_id(        6967 , 'Tm+67'), &
 species_id(        6968 , 'Tm+68'), &
 species_id(        6969 , 'Tm+69'), &
 species_id(        7000 , 'Yb'), &
 species_id(        7001 , 'Yb+'), &
 species_id(        7002 , 'Yb+2'), &
 species_id(        7003 , 'Yb+3'), &
 species_id(        7004 , 'Yb+4'), &
 species_id(        7005 , 'Yb+5'), &
 species_id(        7006 , 'Yb+6'), &
 species_id(        7007 , 'Yb+7'), &
 species_id(        7008 , 'Yb+8'), &
 species_id(        7009 , 'Yb+9'), &
 species_id(        7010 , 'Yb+10'), &
 species_id(        7011 , 'Yb+11'), &
 species_id(        7012 , 'Yb+12'), &
 species_id(        7013 , 'Yb+13'), &
 species_id(        7014 , 'Yb+14'), &
 species_id(        7015 , 'Yb+15'), &
 species_id(        7016 , 'Yb+16'), &
 species_id(        7017 , 'Yb+17'), &
 species_id(        7018 , 'Yb+18'), &
 species_id(        7019 , 'Yb+19'), &
 species_id(        7020 , 'Yb+20'), &
 species_id(        7021 , 'Yb+21'), &
 species_id(        7022 , 'Yb+22'), &
 species_id(        7023 , 'Yb+23'), &
 species_id(        7024 , 'Yb+24'), &
 species_id(        7025 , 'Yb+25'), &
 species_id(        7026 , 'Yb+26'), &
 species_id(        7027 , 'Yb+27'), &
 species_id(        7028 , 'Yb+28'), &
 species_id(        7029 , 'Yb+29'), &
 species_id(        7030 , 'Yb+30'), &
 species_id(        7031 , 'Yb+31'), &
 species_id(        7032 , 'Yb+32'), &
 species_id(        7033 , 'Yb+33'), &
 species_id(        7034 , 'Yb+34'), &
 species_id(        7035 , 'Yb+35'), &
 species_id(        7036 , 'Yb+36'), &
 species_id(        7037 , 'Yb+37'), &
 species_id(        7038 , 'Yb+38'), &
 species_id(        7039 , 'Yb+39'), &
 species_id(        7040 , 'Yb+40'), &
 species_id(        7041 , 'Yb+41'), &
 species_id(        7042 , 'Yb+42'), &
 species_id(        7043 , 'Yb+43'), &
 species_id(        7044 , 'Yb+44'), &
 species_id(        7045 , 'Yb+45'), &
 species_id(        7046 , 'Yb+46'), &
 species_id(        7047 , 'Yb+47'), &
 species_id(        7048 , 'Yb+48'), &
 species_id(        7049 , 'Yb+49'), &
 species_id(        7050 , 'Yb+50'), &
 species_id(        7051 , 'Yb+51'), &
 species_id(        7052 , 'Yb+52'), &
 species_id(        7053 , 'Yb+53'), &
 species_id(        7054 , 'Yb+54'), &
 species_id(        7055 , 'Yb+55'), &
 species_id(        7056 , 'Yb+56'), &
 species_id(        7057 , 'Yb+57'), &
 species_id(        7058 , 'Yb+58'), &
 species_id(        7059 , 'Yb+59'), &
 species_id(        7060 , 'Yb+60'), &
 species_id(        7061 , 'Yb+61'), &
 species_id(        7062 , 'Yb+62'), &
 species_id(        7063 , 'Yb+63'), &
 species_id(        7064 , 'Yb+64'), &
 species_id(        7065 , 'Yb+65'), &
 species_id(        7066 , 'Yb+66'), &
 species_id(        7067 , 'Yb+67'), &
 species_id(        7068 , 'Yb+68'), &
 species_id(        7069 , 'Yb+69'), &
 species_id(        7070 , 'Yb+70'), &
 species_id(        7100 , 'Lu'), &
 species_id(        7101 , 'Lu+'), &
 species_id(        7102 , 'Lu+2'), &
 species_id(        7103 , 'Lu+3'), &
 species_id(        7104 , 'Lu+4'), &
 species_id(        7105 , 'Lu+5'), &
 species_id(        7106 , 'Lu+6'), &
 species_id(        7107 , 'Lu+7'), &
 species_id(        7108 , 'Lu+8'), &
 species_id(        7109 , 'Lu+9'), &
 species_id(        7110 , 'Lu+10'), &
 species_id(        7111 , 'Lu+11'), &
 species_id(        7112 , 'Lu+12'), &
 species_id(        7113 , 'Lu+13'), &
 species_id(        7114 , 'Lu+14'), &
 species_id(        7115 , 'Lu+15'), &
 species_id(        7116 , 'Lu+16'), &
 species_id(        7117 , 'Lu+17'), &
 species_id(        7118 , 'Lu+18'), &
 species_id(        7119 , 'Lu+19'), &
 species_id(        7120 , 'Lu+20'), &
 species_id(        7121 , 'Lu+21'), &
 species_id(        7122 , 'Lu+22'), &
 species_id(        7123 , 'Lu+23'), &
 species_id(        7124 , 'Lu+24'), &
 species_id(        7125 , 'Lu+25'), &
 species_id(        7126 , 'Lu+26'), &
 species_id(        7127 , 'Lu+27'), &
 species_id(        7128 , 'Lu+28'), &
 species_id(        7129 , 'Lu+29'), &
 species_id(        7130 , 'Lu+30'), &
 species_id(        7131 , 'Lu+31'), &
 species_id(        7132 , 'Lu+32'), &
 species_id(        7133 , 'Lu+33'), &
 species_id(        7134 , 'Lu+34'), &
 species_id(        7135 , 'Lu+35'), &
 species_id(        7136 , 'Lu+36'), &
 species_id(        7137 , 'Lu+37'), &
 species_id(        7138 , 'Lu+38'), &
 species_id(        7139 , 'Lu+39'), &
 species_id(        7140 , 'Lu+40'), &
 species_id(        7141 , 'Lu+41'), &
 species_id(        7142 , 'Lu+42'), &
 species_id(        7143 , 'Lu+43'), &
 species_id(        7144 , 'Lu+44'), &
 species_id(        7145 , 'Lu+45'), &
 species_id(        7146 , 'Lu+46'), &
 species_id(        7147 , 'Lu+47'), &
 species_id(        7148 , 'Lu+48'), &
 species_id(        7149 , 'Lu+49'), &
 species_id(        7150 , 'Lu+50'), &
 species_id(        7151 , 'Lu+51'), &
 species_id(        7152 , 'Lu+52'), &
 species_id(        7153 , 'Lu+53'), &
 species_id(        7154 , 'Lu+54'), &
 species_id(        7155 , 'Lu+55'), &
 species_id(        7156 , 'Lu+56'), &
 species_id(        7157 , 'Lu+57'), &
 species_id(        7158 , 'Lu+58'), &
 species_id(        7159 , 'Lu+59'), &
 species_id(        7160 , 'Lu+60'), &
 species_id(        7161 , 'Lu+61'), &
 species_id(        7162 , 'Lu+62'), &
 species_id(        7163 , 'Lu+63'), &
 species_id(        7164 , 'Lu+64'), &
 species_id(        7165 , 'Lu+65'), &
 species_id(        7166 , 'Lu+66'), &
 species_id(        7167 , 'Lu+67'), &
 species_id(        7168 , 'Lu+68'), &
 species_id(        7169 , 'Lu+69'), &
 species_id(        7170 , 'Lu+70'), &
 species_id(        7171 , 'Lu+71'), &
 species_id(        7200 , 'Hf'), &
 species_id(        7201 , 'Hf+'), &
 species_id(        7202 , 'Hf+2'), &
 species_id(        7203 , 'Hf+3'), &
 species_id(        7204 , 'Hf+4'), &
 species_id(        7205 , 'Hf+5'), &
 species_id(        7206 , 'Hf+6'), &
 species_id(        7207 , 'Hf+7'), &
 species_id(        7208 , 'Hf+8'), &
 species_id(        7209 , 'Hf+9'), &
 species_id(        7210 , 'Hf+10'), &
 species_id(        7211 , 'Hf+11'), &
 species_id(        7212 , 'Hf+12'), &
 species_id(        7213 , 'Hf+13'), &
 species_id(        7214 , 'Hf+14'), &
 species_id(        7215 , 'Hf+15'), &
 species_id(        7216 , 'Hf+16'), &
 species_id(        7217 , 'Hf+17'), &
 species_id(        7218 , 'Hf+18'), &
 species_id(        7219 , 'Hf+19'), &
 species_id(        7220 , 'Hf+20'), &
 species_id(        7221 , 'Hf+21'), &
 species_id(        7222 , 'Hf+22'), &
 species_id(        7223 , 'Hf+23'), &
 species_id(        7224 , 'Hf+24'), &
 species_id(        7225 , 'Hf+25'), &
 species_id(        7226 , 'Hf+26'), &
 species_id(        7227 , 'Hf+27'), &
 species_id(        7228 , 'Hf+28'), &
 species_id(        7229 , 'Hf+29'), &
 species_id(        7230 , 'Hf+30'), &
 species_id(        7231 , 'Hf+31'), &
 species_id(        7232 , 'Hf+32'), &
 species_id(        7233 , 'Hf+33'), &
 species_id(        7234 , 'Hf+34'), &
 species_id(        7235 , 'Hf+35'), &
 species_id(        7236 , 'Hf+36'), &
 species_id(        7237 , 'Hf+37'), &
 species_id(        7238 , 'Hf+38'), &
 species_id(        7239 , 'Hf+39'), &
 species_id(        7240 , 'Hf+40'), &
 species_id(        7241 , 'Hf+41'), &
 species_id(        7242 , 'Hf+42'), &
 species_id(        7243 , 'Hf+43'), &
 species_id(        7244 , 'Hf+44'), &
 species_id(        7245 , 'Hf+45'), &
 species_id(        7246 , 'Hf+46'), &
 species_id(        7247 , 'Hf+47'), &
 species_id(        7248 , 'Hf+48'), &
 species_id(        7249 , 'Hf+49'), &
 species_id(        7250 , 'Hf+50'), &
 species_id(        7251 , 'Hf+51'), &
 species_id(        7252 , 'Hf+52'), &
 species_id(        7253 , 'Hf+53'), &
 species_id(        7254 , 'Hf+54'), &
 species_id(        7255 , 'Hf+55'), &
 species_id(        7256 , 'Hf+56'), &
 species_id(        7257 , 'Hf+57'), &
 species_id(        7258 , 'Hf+58'), &
 species_id(        7259 , 'Hf+59'), &
 species_id(        7260 , 'Hf+60'), &
 species_id(        7261 , 'Hf+61'), &
 species_id(        7262 , 'Hf+62'), &
 species_id(        7263 , 'Hf+63'), &
 species_id(        7264 , 'Hf+64'), &
 species_id(        7265 , 'Hf+65'), &
 species_id(        7266 , 'Hf+66'), &
 species_id(        7267 , 'Hf+67'), &
 species_id(        7268 , 'Hf+68'), &
 species_id(        7269 , 'Hf+69'), &
 species_id(        7270 , 'Hf+70'), &
 species_id(        7271 , 'Hf+71'), &
 species_id(        7272 , 'Hf+72'), &
 species_id(        7300 , 'Ta'), &
 species_id(        7301 , 'Ta+'), &
 species_id(        7302 , 'Ta+2'), &
 species_id(        7303 , 'Ta+3'), &
 species_id(        7304 , 'Ta+4'), &
 species_id(        7305 , 'Ta+5'), &
 species_id(        7306 , 'Ta+6'), &
 species_id(        7307 , 'Ta+7'), &
 species_id(        7308 , 'Ta+8'), &
 species_id(        7309 , 'Ta+9'), &
 species_id(        7310 , 'Ta+10'), &
 species_id(        7311 , 'Ta+11'), &
 species_id(        7312 , 'Ta+12'), &
 species_id(        7313 , 'Ta+13'), &
 species_id(        7314 , 'Ta+14'), &
 species_id(        7315 , 'Ta+15'), &
 species_id(        7316 , 'Ta+16'), &
 species_id(        7317 , 'Ta+17'), &
